  Determining projects to restore...
  All projects are up-to-date for restore.
  Evosim.Core -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Core\bin\Debug\netstandard2.1\Evosim.Core.dll
  Evosim.Ledger -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Ledger\bin\Debug\net8.0\Evosim.Ledger.dll
## Body — scratch/reads-r36/r34_clade_a_rigid.json

- Parts: 2
- Volume: 0.2391 m3
- Lit area: 0.6389 m2
- Tissue: 119.5407 J
- Standing cost: 0.7131 W
- Truncated: False
- Cell types: link x1 (0.0164 m3) photosynthetic x1 (0.2226 m3)

## Body (leaf <-> stomach swapped) — scratch/reads-r36/r34_clade_a_rigid.json

- Parts: 2
- Volume: 0.2391 m3
- Lit area: 0.6389 m2
- Tissue: 119.5407 J
- Standing cost: 0.9358 W
- Truncated: False
- Cell types: absorptive x1 (0.2226 m3) link x1 (0.0164 m3)


### Clearance = 1 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|4.3856|none|5348.5|234|24.5|7.435|
|0|1|4.3856|none|5348.5|234|24.5|7.435|
|0|2|4.3856|none|5348.5|234|24.5|7.435|
|0|4|4.3856|none|5348.5|234|24.5|7.435|
|12|0.5|1.1626|none|2015|27|94.5|7.435|
|12|1|1.1626|none|2015|27|94.5|7.435|
|12|2|1.1626|none|2015|27|94.5|7.435|
|12|4|1.1626|none|2015|27|94.5|7.435|
|20|0.5|0.2499|none|1006.5|0|never|7.435|
|20|1|0.2499|none|1006.5|0|never|7.435|
|20|2|0.2499|none|1006.5|0|never|7.435|
|20|4|0.2499|none|1006.5|0|never|7.435|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 1 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|-0.4922|2.7108|4.5|0|never|7.435|
