  Determining projects to restore...
  All projects are up-to-date for restore.
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Brain\Brain.cs(12,20): warning CS0419: Ambiguous reference in cref attribute: 'World.Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Cells\StandardCellTypes.cs(575,19): warning CS1573: Parameter 'scavengeRate' has no matching param tag in the XML comment for 'ConsumerCell.ConsumerCell(float, float, float, float, float, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\Organism.cs(110,35): warning CS0419: Ambiguous reference in cref attribute: 'World.Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\Organism.cs(135,42): warning CS0419: Ambiguous reference in cref attribute: 'World.Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\Organism.cs(371,24): warning CS0419: Ambiguous reference in cref attribute: 'World.Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(60,51): warning CS0419: Ambiguous reference in cref attribute: 'Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(65,52): warning CS0419: Ambiguous reference in cref attribute: 'Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(1024,50): warning CS1574: XML comment has cref attribute 'EffectorDriver' that could not be resolved [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(1065,66): warning CS0419: Ambiguous reference in cref attribute: 'LightField.Contribute'. Assuming 'LightField.Contribute(float, float, int)', but could have also matched other overloads including 'LightField.Contribute(float, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(2071,24): warning CS0419: Ambiguous reference in cref attribute: 'Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(2078,73): warning CS0419: Ambiguous reference in cref attribute: 'Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(2085,36): warning CS0419: Ambiguous reference in cref attribute: 'Observe'. Assuming 'World.Observe(Organism, float, float)', but could have also matched other overloads including 'World.Observe(Organism, Float3, float)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3021,20): warning CS1573: Parameter 'genome' has no matching param tag in the XML comment for 'World.NewbornFrom(Genome, Phenotype, out Phenotype, out float, out float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3021,38): warning CS1573: Parameter 'adult' has no matching param tag in the XML comment for 'World.NewbornFrom(Genome, Phenotype, out Phenotype, out float, out float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3022,27): warning CS1573: Parameter 'newborn' has no matching param tag in the XML comment for 'World.NewbornFrom(Genome, Phenotype, out Phenotype, out float, out float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3022,46): warning CS1573: Parameter 'tissue' has no matching param tag in the XML comment for 'World.NewbornFrom(Genome, Phenotype, out Phenotype, out float, out float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3106,20): warning CS1573: Parameter 'genome' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3106,38): warning CS1573: Parameter 'phenotype' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3106,59): warning CS1573: Parameter 'kind' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3106,71): warning CS1573: Parameter 'seed' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3106,82): warning CS1573: Parameter 'parentId' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3107,17): warning CS1573: Parameter 'generationDepth' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3107,40): warning CS1573: Parameter 'energy' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3107,54): warning CS1573: Parameter 'tissue' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Ecosystem\World.cs(3107,68): warning CS1573: Parameter 'heightY' has no matching param tag in the XML comment for 'World.Admit(Genome, Phenotype, BirthKind, ulong, long, int, float, float, float, Organism, int, Phenotype, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Environment\DragPanelSet.cs(56,23): warning CS1573: Parameter 'shape' has no matching param tag in the XML comment for 'DragPanelSet.For(PartShape, Float3, int, List<DragPanel>)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Environment\DragPanelSet.cs(56,37): warning CS1573: Parameter 'halfExtents' has no matching param tag in the XML comment for 'DragPanelSet.For(PartShape, Float3, int, List<DragPanel>)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Environment\DragPanelSet.cs(56,54): warning CS1573: Parameter 'panelsPerAxis' has no matching param tag in the XML comment for 'DragPanelSet.For(PartShape, Float3, int, List<DragPanel>)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Environment\IMatterField.cs(85,65): warning CS0419: Ambiguous reference in cref attribute: 'StockInLayer'. Assuming 'IMatterField.StockInLayer(int, int)', but could have also matched other overloads including 'IMatterField.StockInLayer(int)'. [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Genome\SpeciesDistance.cs(131,20): warning CS1573: Parameter 'a' has no matching param tag in the XML comment for 'SpeciesDistance.Between(Genome, Genome, float, float, float, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Genome\SpeciesDistance.cs(131,30): warning CS1573: Parameter 'b' has no matching param tag in the XML comment for 'SpeciesDistance.Between(Genome, Genome, float, float, float, float)' (but other parameters do) [D:\Projects\experiments\evolution-simulator\src\Evosim.Core\Evosim.Core.csproj]
  Evosim.Core -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Core\bin\Debug\netstandard2.1\Evosim.Core.dll
  Evosim.Ledger -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Ledger\bin\Debug\net8.0\Evosim.Ledger.dll
## Body — scratch/reads-r36/30000_absorptive_founder3.json

- Parts: 2
- Volume: 0.0167 m3
- Lit area: 0.1085 m2
- Tissue: 8.339 J
- Standing cost: 0.0614 W
- Truncated: False
- Cell types: absorptive x1 (0.0114 m3) link x1 (0.0053 m3)

## Body (leaf <-> stomach swapped) — scratch/reads-r36/30000_absorptive_founder3.json

- Parts: 2
- Volume: 0.0167 m3
- Lit area: 0.1085 m2
- Tissue: 8.339 J
- Standing cost: 0.05 W
- Truncated: False
- Cell types: link x1 (0.0053 m3) photosynthetic x1 (0.0114 m3)


### Clearance = 1 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.1454|0|2847.5|6|656.5|3.4332|
|0|1|0.1511|0|3391|6|623|3.4332|
|0|2|0.1625|0|4073|6|566|3.4332|
|0|4|0.1853|0|3342.5|9|480.5|3.4332|
|12|0.5|0.0183|0|866|0|never|3.4332|
|12|1|0.024|0|1114.5|0|never|3.4332|
|12|2|0.0354|0|1596.5|0|never|3.4332|
|12|4|0.0582|0|2504|0|never|3.4332|
|20|0.5|-0.0177|2.0554|12.5|0|never|3.4332|
|20|1|-0.012|2.0554|18|0|never|3.4332|
|20|2|-0.0006|2.0554|89.5|0|never|3.4332|
|20|4|0.0222|2.0554|1036|0|never|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 1 (swapped (3 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.6715|none|8876|72|119|3.4332|
|0|1|0.6715|none|8876|72|119|3.4332|
|0|2|0.6715|none|8876|72|119|3.4332|
|0|4|0.6715|none|8876|72|119|3.4332|
|12|0.5|0.2154|none|5262.5|12|398.5|3.4332|
|12|1|0.2154|none|5262.5|12|398.5|3.4332|
|12|2|0.2154|none|5262.5|12|398.5|3.4332|
|12|4|0.2154|none|5262.5|12|398.5|3.4332|
|20|0.5|0.0863|none|4217.5|0|never|3.4332|
|20|1|0.0863|none|4217.5|0|never|3.4332|
|20|2|0.0863|none|4217.5|0|never|3.4332|
|20|4|0.0863|none|4217.5|0|never|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.1682|0|4354|6|541.5|3.4332|
|0|1|0.1967|0|4318|9|447|3.4332|
|0|2|0.2537|0|4056.5|15|334|3.4332|
|0|4|0.3676|0|6900.5|24|223|3.4332|
|12|0.5|0.0411|0|1830|0|never|3.4332|
|12|1|0.0696|0|2933.5|0|never|3.4332|
|12|2|0.1265|0|3840|3|806|3.4332|
|12|4|0.2405|0|5233.5|12|354.5|3.4332|
|20|0.5|0.0051|0.4111|283|0|never|3.4332|
|20|1|0.0336|0.4111|1521|0|never|3.4332|
|20|2|0.0905|0.4111|3688.5|0|never|3.4332|
|20|4|0.2045|0.4111|4750|9|427|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (swapped (3 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.6715|none|8876|72|119|3.4332|
|0|1|0.6715|none|8876|72|119|3.4332|
|0|2|0.6715|none|8876|72|119|3.4332|
|0|4|0.6715|none|8876|72|119|3.4332|
|12|0.5|0.2154|none|5262.5|12|398.5|3.4332|
|12|1|0.2154|none|5262.5|12|398.5|3.4332|
|12|2|0.2154|none|5262.5|12|398.5|3.4332|
|12|4|0.2154|none|5262.5|12|398.5|3.4332|
|20|0.5|0.0863|none|4217.5|0|never|3.4332|
|20|1|0.0863|none|4217.5|0|never|3.4332|
|20|2|0.0863|none|4217.5|0|never|3.4332|
|20|4|0.0863|none|4217.5|0|never|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.1967|0|4318|9|447|3.4332|
|0|1|0.2537|0|4056.5|15|334|3.4332|
|0|2|0.3676|0|6900.5|24|223|3.4332|
|0|4|0.5955|0|8129.5|54|135|3.4332|
|12|0.5|0.0696|0|2933.5|0|never|3.4332|
|12|1|0.1265|0|3840|3|806|3.4332|
|12|2|0.2405|0|5233.5|12|354.5|3.4332|
|12|4|0.4684|0|7740.5|36|173|3.4332|
|20|0.5|0.0336|0.2055|1521|0|never|3.4332|
|20|1|0.0905|0.2055|3688.5|0|never|3.4332|
|20|2|0.2045|0.2055|4750|9|427|3.4332|
|20|4|0.4324|0.2055|6848.5|33|188|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (swapped (3 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.6715|none|8876|72|119|3.4332|
|0|1|0.6715|none|8876|72|119|3.4332|
|0|2|0.6715|none|8876|72|119|3.4332|
|0|4|0.6715|none|8876|72|119|3.4332|
|12|0.5|0.2154|none|5262.5|12|398.5|3.4332|
|12|1|0.2154|none|5262.5|12|398.5|3.4332|
|12|2|0.2154|none|5262.5|12|398.5|3.4332|
|12|4|0.2154|none|5262.5|12|398.5|3.4332|
|20|0.5|0.0863|none|4217.5|0|never|3.4332|
|20|1|0.0863|none|4217.5|0|never|3.4332|
|20|2|0.0863|none|4217.5|0|never|3.4332|
|20|4|0.0863|none|4217.5|0|never|3.4332|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.

