  Determining projects to restore...
  All projects are up-to-date for restore.
  Evosim.Core -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Core\bin\Debug\netstandard2.1\Evosim.Core.dll
  Evosim.Ledger -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Ledger\bin\Debug\net8.0\Evosim.Ledger.dll
## Body — scratch/reads-r36/5000_photosynthetic.json

- Parts: 2
- Volume: 0.1281 m3
- Lit area: 0.4372 m2
- Tissue: 64.0353 J
- Standing cost: 0.3823 W
- Truncated: False
- Cell types: link x1 (0.0136 m3) photosynthetic x1 (0.1145 m3)

## Body (leaf <-> stomach swapped) — scratch/reads-r36/5000_photosynthetic.json

- Parts: 2
- Volume: 0.1281 m3
- Lit area: 0.4372 m2
- Tissue: 64.0353 J
- Standing cost: 0.4968 W
- Truncated: False
- Cell types: absorptive x1 (0.1145 m3) link x1 (0.0136 m3)


### Clearance = 1 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0414|none|6763|210|31|5.6131|
|0|1|3.0414|none|6763|210|31|5.6131|
|0|2|3.0414|none|6763|210|31|5.6131|
|0|4|3.0414|none|6763|210|31|5.6131|
|12|0.5|0.8772|none|3291|27|110.5|5.6131|
|12|1|0.8772|none|3291|27|110.5|5.6131|
|12|2|0.8772|none|3291|27|110.5|5.6131|
|12|4|0.8772|none|3291|27|110.5|5.6131|
|20|0.5|0.2643|none|1305.5|3|512.5|5.6131|
|20|1|0.2643|none|1305.5|3|512.5|5.6131|
|20|2|0.2643|none|1305.5|3|512.5|5.6131|
|20|4|0.2643|none|1305.5|3|512.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 1 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|-0.1472|1.7858|9|0|never|5.6131|
|0|1|-0.09|1.7858|14.5|0|never|5.6131|
|0|2|0.0245|1.7858|190|0|never|5.6131|
|0|4|0.2535|1.7858|1426|0|never|5.6131|
|12|0.5|-0.332|3.3997|4|0|never|5.6131|
|12|1|-0.2748|3.3997|5|0|never|5.6131|
|12|2|-0.1603|3.3997|8.5|0|never|5.6131|
|12|4|0.0687|3.3997|425.5|0|never|5.6131|
|20|0.5|-0.3843|3.8567|3.5|0|never|5.6131|
|20|1|-0.3271|3.8567|4|0|never|5.6131|
|20|2|-0.2126|3.8567|6.5|0|never|5.6131|
|20|4|0.0164|3.8567|152|0|never|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0414|none|6763|210|31|5.6131|
|0|1|3.0414|none|6763|210|31|5.6131|
|0|2|3.0414|none|6763|210|31|5.6131|
|0|4|3.0414|none|6763|210|31|5.6131|
|12|0.5|0.8772|none|3291|27|110.5|5.6131|
|12|1|0.8772|none|3291|27|110.5|5.6131|
|12|2|0.8772|none|3291|27|110.5|5.6131|
|12|4|0.8772|none|3291|27|110.5|5.6131|
|20|0.5|0.2643|none|1305.5|3|512.5|5.6131|
|20|1|0.2643|none|1305.5|3|512.5|5.6131|
|20|2|0.2643|none|1305.5|3|512.5|5.6131|
|20|4|0.2643|none|1305.5|3|512.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.0818|0.3572|498|0|never|5.6131|
|0|1|0.368|0.3572|1644.5|3|310.5|5.6131|
|0|2|0.9405|0.3572|2533|27|103|5.6131|
|0|4|2.0855|0.3572|4348|102|45.5|5.6131|
|12|0.5|-0.103|0.6799|12.5|0|never|5.6131|
|12|1|0.1832|0.6799|1054.5|0|never|5.6131|
|12|2|0.7557|0.6799|2249|18|130|5.6131|
|12|4|1.9007|0.6799|4241.5|87|50|5.6131|
|20|0.5|-0.1553|0.7713|8.5|0|never|5.6131|
|20|1|0.1309|0.7713|770|0|never|5.6131|
|20|2|0.7034|0.7713|2285|15|140.5|5.6131|
|20|4|1.8484|0.7713|4015|84|51.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0414|none|6763|210|31|5.6131|
|0|1|3.0414|none|6763|210|31|5.6131|
|0|2|3.0414|none|6763|210|31|5.6131|
|0|4|3.0414|none|6763|210|31|5.6131|
|12|0.5|0.8772|none|3291|27|110.5|5.6131|
|12|1|0.8772|none|3291|27|110.5|5.6131|
|12|2|0.8772|none|3291|27|110.5|5.6131|
|12|4|0.8772|none|3291|27|110.5|5.6131|
|20|0.5|0.2643|none|1305.5|3|512.5|5.6131|
|20|1|0.2643|none|1305.5|3|512.5|5.6131|
|20|2|0.2643|none|1305.5|3|512.5|5.6131|
|20|4|0.2643|none|1305.5|3|512.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.368|0.1786|1644.5|3|310.5|5.6131|
|0|1|0.9405|0.1786|2533|27|103|5.6131|
|0|2|2.0855|0.1786|4348|102|45.5|5.6131|
|0|4|4.3755|0.1786|6538|321|21.5|5.6131|
|12|0.5|0.1832|0.34|1054.5|0|never|5.6131|
|12|1|0.7557|0.34|2249|18|130|5.6131|
|12|2|1.9007|0.34|4241.5|87|50|5.6131|
|12|4|4.1907|0.34|6698.5|300|22.5|5.6131|
|20|0.5|0.1309|0.3857|770|0|never|5.6131|
|20|1|0.7034|0.3857|2285|15|140.5|5.6131|
|20|2|1.8484|0.3857|4015|84|51.5|5.6131|
|20|4|4.1384|0.3857|6727|294|23|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.

