############ jointed2 (clade B, id 689) ############
dotnet:  C:\Program Files\Unity\Hub\Editor\6000.5.6f1\Editor\Data\DotNetSdk\dotnet.exe
project: D:\Projects\experiments\evolution-simulator\src\Evosim.Ledger\Evosim.Ledger.csproj

## Body — scratch/r34-read/jointed2.json

- Parts: 2
- Volume: 0.0056 m3
- Lit area: 0.0475 m2
- Tissue: 2.7967 J
- Standing cost: 0.0169 W
- Truncated: False
- Cell types: link x1 (0.0019 m3) photosynthetic x1 (0.0036 m3)

## Body (leaf <-> stomach swapped) — scratch/r34-read/jointed2.json

- Parts: 2
- Volume: 0.0056 m3
- Lit area: 0.0475 m2
- Tissue: 2.7967 J
- Standing cost: 0.0206 W
- Truncated: False
- Cell types: absorptive x1 (0.0036 m3) link x1 (0.0019 m3)


### Clearance = 1 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.2265|none|9822.5|23|120.5|3.8226|
|0|1|0.2265|none|9822.5|23|120.5|3.8226|
|0|2|0.2265|none|9822.5|23|120.5|3.8226|
|0|4|0.2265|none|9822.5|23|120.5|3.8226|
|12|0.5|0.0726|none|5032|4|404.5|3.8226|
|12|1|0.0726|none|5032|4|404.5|3.8226|
|12|2|0.0726|none|5032|4|404.5|3.8226|
|12|4|0.0726|none|5032|4|404.5|3.8226|
|20|0.5|0.029|none|4209.5|0|never|3.8226|
|20|1|0.029|none|4209.5|0|never|3.8226|
|20|2|0.029|none|4209.5|0|never|3.8226|
|20|4|0.029|none|4209.5|0|never|3.8226|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 1 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|-0.0188|5.648|22|0|never|3.8226|
|0|1|-0.0169|5.648|24.5|0|never|3.8226|
|0|2|-0.0133|5.648|31|0|never|3.8226|
|0|4|-0.006|5.648|64.5|0|never|3.8226|
|12|0.5|-0.0188|5.648|22|0|never|3.8226|
|12|1|-0.0169|5.648|24.5|0|never|3.8226|
|12|2|-0.0133|5.648|31|0|never|3.8226|
|12|4|-0.006|5.648|64.5|0|never|3.8226|
|20|0.5|-0.0188|5.648|22|0|never|3.8226|
