  Determining projects to restore...
  All projects are up-to-date for restore.
  Evosim.Core -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Core\bin\Debug\netstandard2.1\Evosim.Core.dll
  Evosim.Ledger -> D:\Projects\experiments\evolution-simulator\artifacts\Evosim.Ledger\bin\Debug\net8.0\Evosim.Ledger.dll
## Body — scratch/reads-r36/5000_photosynthetic_rigid.json

- Parts: 2
- Volume: 0.1281 m3
- Lit area: 0.4372 m2
- Tissue: 64.0353 J
- Standing cost: 0.3808 W
- Truncated: False
- Cell types: link x1 (0.0136 m3) photosynthetic x1 (0.1145 m3)

## Body (leaf <-> stomach swapped) — scratch/reads-r36/5000_photosynthetic_rigid.json

- Parts: 2
- Volume: 0.1281 m3
- Lit area: 0.4372 m2
- Tissue: 64.0353 J
- Standing cost: 0.4953 W
- Truncated: False
- Cell types: absorptive x1 (0.1145 m3) link x1 (0.0136 m3)


### Clearance = 1 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0428|none|6870|210|31|5.6131|
|0|1|3.0428|none|6870|210|31|5.6131|
|0|2|3.0428|none|6870|210|31|5.6131|
|0|4|3.0428|none|6870|210|31|5.6131|
|12|0.5|0.8787|none|3328.5|27|110|5.6131|
|12|1|0.8787|none|3328.5|27|110|5.6131|
|12|2|0.8787|none|3328.5|27|110|5.6131|
|12|4|0.8787|none|3328.5|27|110|5.6131|
|20|0.5|0.2658|none|1329.5|3|504.5|5.6131|
|20|1|0.2658|none|1329.5|3|504.5|5.6131|
|20|2|0.2658|none|1329.5|3|504.5|5.6131|
|20|4|0.2658|none|1329.5|3|504.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 1 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|-0.1457|1.7728|9|0|never|5.6131|
|0|1|-0.0885|1.7728|14.5|0|never|5.6131|
|0|2|0.026|1.7728|197.5|0|never|5.6131|
|0|4|0.255|1.7728|1438|0|never|5.6131|
|12|0.5|-0.3305|3.3867|4|0|never|5.6131|
|12|1|-0.2733|3.3867|5|0|never|5.6131|
|12|2|-0.1588|3.3867|8.5|0|never|5.6131|
|12|4|0.0702|3.3867|435|0|never|5.6131|
|20|0.5|-0.3829|3.8437|3.5|0|never|5.6131|
|20|1|-0.3256|3.8437|4.5|0|never|5.6131|
|20|2|-0.2111|3.8437|6.5|0|never|5.6131|
|20|4|0.0179|3.8437|159|0|never|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0428|none|6870|210|31|5.6131|
|0|1|3.0428|none|6870|210|31|5.6131|
|0|2|3.0428|none|6870|210|31|5.6131|
|0|4|3.0428|none|6870|210|31|5.6131|
|12|0.5|0.8787|none|3328.5|27|110|5.6131|
|12|1|0.8787|none|3328.5|27|110|5.6131|
|12|2|0.8787|none|3328.5|27|110|5.6131|
|12|4|0.8787|none|3328.5|27|110|5.6131|
|20|0.5|0.2658|none|1329.5|3|504.5|5.6131|
|20|1|0.2658|none|1329.5|3|504.5|5.6131|
|20|2|0.2658|none|1329.5|3|504.5|5.6131|
|20|4|0.2658|none|1329.5|3|504.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 5 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.0833|0.3546|507.5|0|never|5.6131|
|0|1|0.3695|0.3546|1659|3|308.5|5.6131|
|0|2|0.942|0.3546|2571.5|27|103|5.6131|
|0|4|2.087|0.3546|4414|102|45.5|5.6131|
|12|0.5|-0.1015|0.6773|13|0|never|5.6131|
|12|1|0.1847|0.6773|1065.5|0|never|5.6131|
|12|2|0.7572|0.6773|2278.5|18|130|5.6131|
|12|4|1.9022|0.6773|4292.5|87|50|5.6131|
|20|0.5|-0.1539|0.7687|8.5|0|never|5.6131|
|20|1|0.1324|0.7687|780.5|0|never|5.6131|
|20|2|0.7049|0.7687|2309|15|140.5|5.6131|
|20|4|1.8499|0.7687|4075.5|84|51.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (as stored)

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|3.0428|none|6870|210|31|5.6131|
|0|1|3.0428|none|6870|210|31|5.6131|
|0|2|3.0428|none|6870|210|31|5.6131|
|0|4|3.0428|none|6870|210|31|5.6131|
|12|0.5|0.8787|none|3328.5|27|110|5.6131|
|12|1|0.8787|none|3328.5|27|110|5.6131|
|12|2|0.8787|none|3328.5|27|110|5.6131|
|12|4|0.8787|none|3328.5|27|110|5.6131|
|20|0.5|0.2658|none|1329.5|3|504.5|5.6131|
|20|1|0.2658|none|1329.5|3|504.5|5.6131|
|20|2|0.2658|none|1329.5|3|504.5|5.6131|
|20|4|0.2658|none|1329.5|3|504.5|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.


### Clearance = 10 (swapped (1 node(s)))

| depth (m) | density (J/m3) | net W at birth | break-even (J/m3) | lifetime (s) | R0 | first child (s) | matter/child |
|---|---|---|---|---|---|---|---|
|0|0.5|0.3695|0.1773|1659|3|308.5|5.6131|
|0|1|0.942|0.1773|2571.5|27|103|5.6131|
|0|2|2.087|0.1773|4414|102|45.5|5.6131|
|0|4|4.377|0.1773|6785|321|21.5|5.6131|
|12|0.5|0.1847|0.3387|1065.5|0|never|5.6131|
|12|1|0.7572|0.3387|2278.5|18|130|5.6131|
|12|2|1.9022|0.3387|4292.5|87|50|5.6131|
|12|4|4.1922|0.3387|6822|300|22.5|5.6131|
|20|0.5|0.1324|0.3844|780.5|0|never|5.6131|
|20|1|0.7049|0.3844|2309|15|140.5|5.6131|
|20|2|1.8499|0.3844|4075.5|84|51.5|5.6131|
|20|4|4.1399|0.3844|6836.5|294|23|5.6131|

*lifetime marked with an asterisk was censored at the 60000 s cap rather than ending in starvation.

